###    1  2  3  4  5  6  7  8  9 10   11 12 13 14 15 16 17 18 19 20   21 22 23 24 25 26 27 28 29 30   31 32 33 34 35 36 37 38 39 40   
###   41 42 43 44 45 46 47 48 49 50   51 52 53 54 55 56 57 58 59 60   61 62 63 64 65 66 67 68 69 70   71 72 73 74 75 76 77 78 79 80   
163a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
163b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
164a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
164b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
165a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
165b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
166a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
166b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
167a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
167b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
168a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
168b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
169a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
169b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
170a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
170b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
171a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
171b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
172a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
172b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
173a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
173b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
174a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
174b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
175a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
175b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
176a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
176b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
177a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
177b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
178a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
178b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
179a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
179b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
180a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
180b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
181a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
181b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
182a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
182b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
183a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
183b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
184a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
184b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
185a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
185b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
186a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
186b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
187a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
187b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
188a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
188b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
189a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
189b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
190a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
190b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
191a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
191b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
192a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
192b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
193a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
193b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
194a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
194b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
195a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
195b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
196a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
196b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
197a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
197b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
198a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
198b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
199a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
199b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
200a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
200b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
201a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
201b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
202a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
202b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
203a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
203b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
204a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
204b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
205a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
205b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
206a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
206b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
207a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
207b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
208a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
208b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
209a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
209b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
210a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
210b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
211a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
211b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
212a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
212b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
213a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
213b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
214a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
214b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
215a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
215b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
216a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
216b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
217a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
217b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
218a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
218b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
219a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
219b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
220a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
220b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
221a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
221b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
222a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
222b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
223a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
223b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
224a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
224b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
225a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
225b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
226a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
226b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
227a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
227b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
228a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
228b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
229a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
229b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
230a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
230b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
231a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
231b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
232a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
232b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
233a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
233b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
234a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
234b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
235a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
235b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
236a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
236b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
237a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
237b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
238a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
238b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
239a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
239b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
240a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
240b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
241a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
241b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
242a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
242b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
243a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
243b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
244a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
244b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
